LISTE : 
hello : 099-99=0
hello : 099-98=1
hello : 099-97=2
hello : 099-96=3
hello : 099-95=4
hello : 099-94=5
hello : 099-93=6
hello : 099-92=7
hello : 099-91=8
hello : 099-90=9
hello : 99-89=10
hello : 99-88=11
hello : 99-87=12
hello : 99-86=13
hello : 99-85=14
hello : 99-84=15
hello : 99-83=16
hello : 99-82=17
hello : 99-81=18
hello : 99-80=19
hello : 99-79=20
hello : 99-78=21
hello : 99-77=22
hello : 99-76=23
hello : 99-75=24
hello : 99-74=25
hello : 99-73=26
hello : 99-72=27
hello : 99-71=28
hello : 99-70=29
hello : 99-69=30
hello : 99-68=31
hello : 99-67=32
hello : 99-66=33
hello : 99-65=34
hello : 99-64=35
hello : 99-63=36
hello : 99-62=37
hello : 99-61=38
hello : 99-60=39
hello : 99-59=40
hello : 99-58=41
hello : 99-57=42
hello : 99-56=43
hello : 99-55=44
hello : 99-54=45
hello : 99-53=46
hello : 99-52=47
hello : 99-51=48
hello : 99-50=49
hello : 99-49=50
hello : 99-48=51
hello : 99-47=52
hello : 99-46=53
hello : 99-45=54
hello : 99-44=55
hello : 99-43=56
hello : 99-42=57
hello : 99-41=58
hello : 99-40=59
hello : 99-39=60
hello : 99-38=61
hello : 99-37=62
hello : 99-36=63
hello : 99-35=64
hello : 99-34=65
hello : 99-33=66
hello : 99-32=67
hello : 99-31=68
hello : 99-30=69
hello : 99-29=70
hello : 99-28=71
hello : 99-27=72
hello : 99-26=73
hello : 99-25=74
hello : 99-24=75
hello : 99-23=76
hello : 99-22=77
hello : 99-21=78
hello : 99-20=79
hello : 99-19=80
hello : 99-18=81
hello : 99-17=82
hello : 99-16=83
hello : 99-15=84
hello : 99-14=85
hello : 99-13=86
hello : 99-12=87
hello : 99-11=88
hello : 99-10=89
hello : 098-99=/
hello : 098-98=0
hello : 098-97=1
hello : 098-96=2
hello : 098-95=3
hello : 098-94=4
hello : 098-93=5
hello : 098-92=6
hello : 098-91=7
hello : 098-90=8
hello : 098-89=9
hello : 98-88=10
hello : 98-87=11
hello : 98-86=12
hello : 98-85=13
hello : 98-84=14
hello : 98-83=15
hello : 98-82=16
hello : 98-81=17
hello : 98-80=18
hello : 98-79=19
hello : 98-78=20
hello : 98-77=21
hello : 98-76=22
hello : 98-75=23
hello : 98-74=24
hello : 98-73=25
hello : 98-72=26
hello : 98-71=27
hello : 98-70=28
hello : 98-69=29
hello : 98-68=30
hello : 98-67=31
hello : 98-66=32
hello : 98-65=33
hello : 98-64=34
hello : 98-63=35
hello : 98-62=36
hello : 98-61=37
hello : 98-60=38
hello : 98-59=39
hello : 98-58=40
hello : 98-57=41
hello : 98-56=42
hello : 98-55=43
hello : 98-54=44
hello : 98-53=45
hello : 98-52=46
hello : 98-51=47
hello : 98-50=48
hello : 98-49=49
hello : 98-48=50
hello : 98-47=51
hello : 98-46=52
hello : 98-45=53
hello : 98-44=54
hello : 98-43=55
hello : 98-42=56
hello : 98-41=57
hello : 98-40=58
hello : 98-39=59
hello : 98-38=60
hello : 98-37=61
hello : 98-36=62
hello : 98-35=63
hello : 98-34=64
hello : 98-33=65
hello : 98-32=66
hello : 98-31=67
hello : 98-30=68
hello : 98-29=69
hello : 98-28=70
hello : 98-27=71
hello : 98-26=72
hello : 98-25=73
hello : 98-24=74
hello : 98-23=75
hello : 98-22=76
hello : 98-21=77
hello : 98-20=78
hello : 98-19=79
hello : 98-18=80
hello : 98-17=81
hello : 98-16=82
hello : 98-15=83
hello : 98-14=84
hello : 98-13=85
hello : 98-12=86
hello : 98-11=87
hello : 98-10=88
hello : 097-99=.
hello : 097-98=/
hello : 097-97=0
hello : 097-96=1
hello : 097-95=2
hello : 097-94=3
hello : 097-93=4
hello : 097-92=5
hello : 097-91=6
hello : 097-90=7
hello : 097-89=8
hello : 097-88=9
hello : 97-87=10
hello : 97-86=11
hello : 97-85=12
hello : 97-84=13
hello : 97-83=14
hello : 97-82=15
hello : 97-81=16
hello : 97-80=17
hello : 97-79=18
hello : 97-78=19
hello : 97-77=20
hello : 97-76=21
hello : 97-75=22
hello : 97-74=23
hello : 97-73=24
hello : 97-72=25
hello : 97-71=26
hello : 97-70=27
hello : 97-69=28
hello : 97-68=29
hello : 97-67=30
hello : 97-66=31
hello : 97-65=32
hello : 97-64=33
hello : 97-63=34
hello : 97-62=35
hello : 97-61=36
hello : 97-60=37
hello : 97-59=38
hello : 97-58=39
hello : 97-57=40
hello : 97-56=41
hello : 97-55=42
hello : 97-54=43
hello : 97-53=44
hello : 97-52=45
hello : 97-51=46
hello : 97-50=47
hello : 97-49=48
hello : 97-48=49
hello : 97-47=50
hello : 97-46=51
hello : 97-45=52
hello : 97-44=53
hello : 97-43=54
hello : 97-42=55
hello : 97-41=56
